** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Drop
       unnamed constraint on [dbo].[SystemParameters] (Default Constraint)
       unnamed constraint on [dbo].[SystemParameters] (Default Constraint)
       [dbo].[SystemParametersEnvironmentNameCK] (Check Constraint)
       [dbo].[ETLController] (XML Schema Collection)
     Create
       [dbo].[ETLController] (XML Schema Collection)
       Default Constraint: unnamed constraint on [dbo].[SystemParameters] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[SystemParameters] (Default Constraint)
       [dbo].[SystemParametersEnvironmentNameCK] (Check Constraint)

** Supporting actions
     Drop
       [dbo].[prc_ConstraintCheck] (Procedure)
       [dbo].[prc_de_CreateParameters] (Procedure)
       [dbo].[prc_PersistContext] (Procedure)
       [dbo].[prc_DE_MapAttributes] (Procedure)
       [dbo].[prc_CreateContext] (Procedure)
       [dbo].[prc_Finalize] (Procedure)
       [dbo].[prc_CounterGet] (Procedure)
       [dbo].[prc_ReadProcessReceipt] (Procedure)
       [dbo].[prc_CreateHeader] (Procedure)
       [dbo].[prc_CreateProcessReceipt] (Procedure)
       [dbo].[prc_CreateProcessRequest] (Procedure)
       [dbo].[prc_ReadAttribute] (Procedure)
       [dbo].[prc_AttributeGet] (Procedure)
       [dbo].[prc_AttributeSet] (Procedure)
       [dbo].[prc_CounterSet] (Procedure)
       [dbo].[prc_ReadContextAttributes] (Procedure)
       [dbo].[prc_ReadCounter] (Procedure)
       [dbo].[prc_CreateCounters] (Procedure)
       [dbo].[prc_ReadProcessRequest] (Procedure)
       [dbo].[prc_CreateProcessInfo] (Procedure)
       [dbo].[prc_Print] (Procedure)
       [dbo].[prc_ReadHeader] (Procedure)
       [dbo].[prc_ReadProcessInfo] (Procedure)
     Create
       [dbo].[prc_DE_MapAttributes] (Procedure)
       [dbo].[prc_ReadCounter] (Procedure)
       [dbo].[prc_ReadHeader] (Procedure)
       [dbo].[prc_ReadProcessInfo] (Procedure)
       [dbo].[prc_ReadProcessReceipt] (Procedure)
       [dbo].[prc_ReadProcessRequest] (Procedure)
       [dbo].[prc_CreateHeader] (Procedure)
       [dbo].[prc_CreateProcessReceipt] (Procedure)
       [dbo].[prc_CreateProcessRequest] (Procedure)
       [dbo].[prc_ReadAttribute] (Procedure)
       [dbo].[prc_AttributeGet] (Procedure)
       [dbo].[prc_AttributeSet] (Procedure)
       [dbo].[prc_CounterSet] (Procedure)
       [dbo].[prc_CreateProcessInfo] (Procedure)
       [dbo].[prc_Print] (Procedure)
       [dbo].[prc_ReadContextAttributes] (Procedure)
       [dbo].[prc_ConstraintCheck] (Procedure)
       [dbo].[prc_de_CreateParameters] (Procedure)
       [dbo].[prc_PersistContext] (Procedure)
       [dbo].[prc_CreateContext] (Procedure)
       [dbo].[prc_CreateCounters] (Procedure)
       [dbo].[prc_Finalize] (Procedure)
       [dbo].[prc_CounterGet] (Procedure)
     Refresh
       [dbo].[prc_ApplicationLog] (Procedure)
       [dbo].[prc_RemoveContext] (Procedure)
